#================================================
# Generalized Energy Based Fragmentation Program
#================================================
 Required References:
 [1].S. Li, W. Li, Y. Jiang, J. Ma, T. Fang, W. Hua, S. Hua, H. Dong, D. Zhao, K. Liao, W. Zou, Z. Ni, Y. Wang, X. Shen and B. Hong, LSQC Program, Version 2.4, Nanjing University, Nanjing, 2019.
 [2]. W. Li, S. Li, and Y. Jiang,J. Phys. Chem. A 111, 2193 (2007).
 [3]. W. Hua, T. Fang, W. Li, J.-G. Yu, and S. Li,J. Phys. Chem. A 112, 10864 (2008).
 [4]. S. Hua, W. Hua, and S. Li,J. Phys. Chem. A 114, 8126 (2010).
 [5]. S. Li, W. Li, and J. Ma, Acc. Chem. Res. 47, 2712 (2014).
 [6]. W. Li, C. Chen, D. Zhao, and S. Li, Int. J. Quantum Chem., 115, 641 (2015).
--------------------------------------------------
 Begin time: Fri May 15 22:33:40 2020
 Directory: liwei01@master:/home/liwei01/wsr/dftpart/test_2body/w32 (Linux)
 Python version: 3.7.6
 Read parameters from .keys file: w32.keys
 Read geometry from .xyz file: w32.xyz
#summary
 --------------------------------------
 subsystem   number atoms   basis funcs
    1              30            240
    2              18            144
    3              30            240
    4              24            192
    5              27            216
    6              27            216
    7              21            168
    8              18            144
    9              24            192
   10              21            168
   11              18            144
   12              15            120
   13              12             96
   14              12             96
   15              12             96
   16              15            120
   17              15            120
   18              12             96
   19              12             96
   20              15            120
   21              12             96
   22              15            120
   23              15            120
   24              18            144
   25              12             96
   26              18            144
   27              18            144
   28              15            120
   29              15            120
   30              15            120
   31              15            120
   32              12             96
   33              12             96
   34              12             96
   35              12             96
   36              12             96
   37              12             96
   38              12             96
   39              12             96
   40              12             96
   41              12             96
   42              12             96
   43              12             96
   44              12             96
   45              12             96
   46              12             96
   47              12             96
   48              12             96
   49              12             96
   50              12             96
   51               9             72
   52               9             72
   53               9             72
   54               9             72
   55               9             72
   56               9             72
   57               9             72
   58               9             72
   59               9             72
   60               9             72
   61               9             72
   62               9             72
   63               9             72
   64               9             72
   65               9             72
   66               9             72
   67               9             72
   68               9             72
   69               9             72
   70               6             48
   71               6             48
   72               6             48
   73               6             48
   74               6             48
   75               6             48
   76               6             48
   77               6             48
   78               6             48
   79               6             48
   80               6             48
   81               6             48
   82               6             48
   83               6             48
   84               6             48
   85               6             48
   86               6             48
   87               3             24
   88               3             24
   89               3             24
   90               3             24
   91               3             24
   92               3             24
   93               3             24
   94               3             24
   95               3             24
   96               3             24
   97               3             24
   98               3             24
   99               3             24
  100               3             24
 --------------------------------------
 total             96            768
 --------------------------------------
The largest subsystem is No.1 with 240 basis functions.
 GEBF(3.0)-RHF/6-31g** energy:
 RHF =    -2432.946012 
 Dipole Moment (field-independent basis, Debye):
    X=     14.4207    Y=     -5.9408    Z=     12.8766  Tot=     20.2252
 End time: Fri May 15 22:36:42 2020
 Real time: 0:03:02.480093
